id;lineup
2371076;"Adriatique; Mind Against; Ben Sterling; Julya Karma; Kevin de Vries; Colyn; ARODES; Vomee; Marian Ariss; Indira Paganotto"
2366984;"MËSTIZA; Floyd Lavine; Pomboklap; Indira Paganotto; Héctor Oaks; NEGITIV"
2366986;"MËSTIZA; MoBlack; OTTMANN; Indira Paganotto; Clara Cuvé; Alignment; SANEM"
2417984;"CamelPhat; Indira Paganotto; SPFDJ; Ben Klock"
2418293;"CamelPhat; Indira Paganotto; Valentino; Patrick Mason; Ramiro Lopez"
2418295;"CamelPhat; Indira Paganotto; BIIA; Marhu"
2418297;"CamelPhat; Indira Paganotto"
2435830;"Indira Paganotto; Valentinø; Gianni Di Bernardo; SANEM; Paquita Gordon; Germano Ventura; ANDREA SALVAGGIO"
2418299;"CamelPhat; Indira Paganotto; Paolo Ferrara; Valentino; BEC"
2398051;"Adiel; Quest; Alarico; Yanamaste; Ana Pacheco; Mingote; Backbone; Jesterr; Ben Klock; Rødhåd"
2418300;"CamelPhat; Azyr; Indira Paganotto; BIIA"
2418302;"CamelPhat; Charlie Sparks; Indira Paganotto; Sam Paganini; R.Korner"
2390274;"Indira Paganotto; SANEM; MaMo"
2463551;"Loco Dice; Yaya"
2408427;"Marco Carola; Loco Dice; Mau P; Camila Jun"
2344348;"Ilario Alicante; Loco Dice; Melanie Ribbe; Paco Osuna; Andrew Azara; Merissa Mahilaa; Nick Curly"
2463833;"Loco Dice; Alex Neri; I.g.n.a.; Philipp"
2444625;"Loco Dice; Harvy Valencia; Ms. Mada; slugg"
2365641;"Black Coffee; Jimi Jules; meera; Skepta; Loco Dice; SYREETA"
2365282;"FISHER; Loco Dice; Rafael Cerato"
2455938;"Loco Dice; Sosa; Joëlla Jackson; AJ Christou; Ricky Montanari; Cirillo"
2365355;"Jamie Jones; Loco Dice; Hot Since 82; Chelina Manuhutu; Antss; Elliot Schooling; Liam Palmer; Mad.Again (2)"
2449310;"Loco Dice; Seth Troxler; Victor Calderone"
2436979;"Loco Dice; Archie Hamilton"
2390704;"Carl Cox; Loco Dice; Ben Sterling; Mita Gami; John Digweed; Tini Gessler; DJ Vibe"
2353326;"Adiel; Adriatique; Alarico; Yanamaste; Andres Campo; Ben Sims; Oscar Mulero; Chlär; Dany Gómez; Karretero"
2427857;"Adiel; Adriatique; Alarico; Yanamaste; Andres Campo; Ben Sims; Oscar Mulero; Chlär; Dany Gómez; Karretero"
2415052;"Carl Cox; Loco Dice; Nic Fanciulli; Chelina Manuhutu; Jon Rundell"
2365518;"Carl Cox; Dennis Cruz; Loco Dice; Mita Gami; Karretero; PAUZA; Melon Bomb"
2365374;"Jamie Jones; Loco Dice; Damian Lazarus; Calvin Clarke; SYREETA; Josh Dean; Ciclo"
2461211;"Maceo Plex; Zakes Bantwini; Alexandthere"
2411805;"Maceo Plex; DJ Tennis"
2404681;"DJ Tennis; Maceo Plex; MUSCLECARS; Danny Daze; Andi; Arvin T"
2370951;"Maceo Plex; Âme; Radio Slave; Anthony Rother; Mack Loenz"
2370287;"Maceo Plex; Fleur Shore; Francisco Allendes; Joe Rolét; Raul Rodriguez"
2429080;"Maceo Plex; ANT Mifsud"
2455403;"Maceo Plex; Henri Bergmann; Madben"
2448211;"Maceo Plex; Christian Nielsen"
2431781;Maceo Plex
2391319;"Maceo Plex; Marcel Dettmann; Manolaco"
2365499;"Carl Cox; Andrea Oliva; Maceo Plex; Chelina Manuhutu; VICTORIA WHYNOT; Melon Bomb"
2436639;"Maceo Plex; Âme; Fedele; Julya Karma"
2378909;"10cust; 1tbsp; Alarico; Yanamaste; Adiel; Quest; Matroda; Amelie Lens; Andy C; Alive"
2384271;"Adam Beyer; Eric Prydz; Maceo Plex; Yulia Niko; Airrica"
2342023;"DJ Snake; Martin Garrix; PLK; Amelie Lens; Nico Moreno; Mosimann; Vladimir Cauchemar; Anetha; Patrick Mason; Maceo Plex"
2409354;"Maceo Plex; Klanglos; Mark Dekoda; Sylvie Miles; OLEA; Ephy Pinkman; Blossmbae; Who is ela¿"
2421751;"Maceo Plex; Calypsis; Solvane; Malouna; Prismode; Markus Klee"
2413501;"Maceo Plex; Jino Dollini; Endorphins"
2365290;"FISHER; Maceo Plex; Marco Lys; Jason Bye"
2440476;"Adam Beyer; Bart Skils; Victor Ruiz; Kevin de Vries; Linska"
2346846;"Joris Voorn; Bart Skils; Kaufmann"
2457048;"Bart Skils; Pavel Petrov; ARDA (3)"
2431499;"MILLA; Bart Skils; Pavel Petrov; Bagerziev; Vorick; Egor Sintsoff; NERONE (2); Victor Ruiz; METODI; Peppou"
2416681;"Bart Skils; Netty Hugo; DELEY"
2460749;"Bart Skils; Luis Ripa"
2297667;"Andy Düx; ALT8; Bart Skils; L.zwo; Neon Graveyard; Nico Röhheuser; Pretty Pink; Talla 2XLC"
2448883;"Bart Skils; Oliver Huntemann; Victor Ruiz; Roger Gerressen"
2455178;Joyhauser
2366897;"Meduza; James Hype (UK); Fiona Kraft; Kitty Amor; PAUZA; Colyn; Recondite; Andro"
2384616;Colyn
2365236;"John Summit; Eli Brown; Colyn; Bender"
2375351;"Anyma; Rampa; Colyn; Stylo"
2449951;"Colyn; Stavroz"
2450489;"Agents Of Time; Alan Fitzpatrick; Anil Aras; Anna Reusch; Benny Rodrigues; Cici Daze; Collé; Colyn; DIØN; Easttown"
2375366;"Anyma; Cassian; Kevin de Vries; Colyn; Innellea; Agents Of Time"
2447557;"Aria Santillana; Commissar  Lag; IMOGEN; Josh Reid; Josiane; Kedi Bounce; Npoint_O; Sunil Sharpe; TAUREAN (2)"
2454491;"Sunil Sharpe; Jerome Hill; Fear-E; Shadesy"
2444310;"Jaap Liebregt; Schöne; Meda-Ava; Vera Grace"
2441522;Rossi
2305029;"Rossi; Traumer; The Ghost; Locklead; Jamback; Kepler; Burnski; PACH; Marlie; Captain Wallop"
2409874;"CARISTA; Dennis Cruz; DJ Tennis; Elliot Schooling; Franky Rizardo; Jamback; Liam Palmer; Mau P; Michael Bibi; PARAMIDA"
2199929;"Calvin Harris; Sammy Virji; Skepta; Chris Stussy; Josh Baker; Nia Archives; KETTAMA; Rudimental; Marlon Hoffstadt; ¥ØU$UK€ ¥UK1MAT$U"
2424514;"Rossi; Julian Anthony"
2357580;"Alexia Glensy; Diffrent; Helena Lauwaert; SAIDAH; Kyle Starkey; Ogazón; Quest (IT); Rossi; Silva Bumpa; Benny Rodrigues"
2320346;"ANOTR; malix; Mau P; Rossi; Rooléh; Seth Troxler; The Martinez Brothers; Toman; Alci; FLETCH (GB)"
2449263;Rossi
2419719;"Enzo Siragusa; Traumer; Kepler; Locky; Miller; Rossi; Call Super; Ryan Elliott; Rich NXT; Marlie"
2455016;Rossi
2408458;"Marco Carola; Luciano; Rossi; Sosa; Obskur; FLETCH"
2395821;"Speedy J; Sander van Doorn; Marco Bailey; Marco V; Darren Emerson; Alexander Koning; Erick E; Benny Rodrigues; David Penn; Funkerman"
2365368;"Jamie Jones; Rossi; Nicole Moudaber; wAFF; Sosa; FLORENTIA; Murphy's Law; Rich NXT; Jordan Peak"
2379482;"ADMNTi; Cap; Doudou MD; Enzo Siragusa; Saoirse; Call Super; Christian AB; Dr Banana; Elina; Francesco Del Garda"
2449968;Rossi
2459013;"999999999; ARODES; Ben UFO; Carlita; Rossi; ChaseWest; Chris Lake; Disclosure; Dean Turnley; Genesi (IT)"
2460675;"Final Request; Denis Sulta; AJ Christou; Mason Collective; Traumer; Mia Mendi"
2384218;"Ricardo Villalobos; Raresh; Enzo Siragusa; Traumer; Mar-T; Lola Palmer; Fatima Hajji; Deborah De Luca; Cera Khin; Luca Donzelli"
2358707;"Joseph Capriati; Josh Baker; Traumer; Fleur Shore; Marco Tropeano"
2367768;"Alex Kassian; DJ Tennis; Traumer; Javier Carballo; Lola Palmer; Luca Lozano; Mr. Ho; Roi Perez; PARAMIDA; Sedef Adasï"
2364302;"Traumer; Priku; Andrey Pushkarev; Mihai Popoviciu; Lola Palmer; Andrew Azara; Obscure Shape; Celine Roman"
2384224;"Jean Michel Jarre; Joplyn; Ricardo Villalobos; Enzo Siragusa; Shonky; Traumer; Mar-T; I Hate Models; Nina Kraviz; Marco Faraone"
2365969;"Âme; Amonita; Anitë; Antrim; Altin Boshnjaku; Armen Miran; Bani D; Britta Arnold; Chaim; Chicola"
2447924;"Traumer; Salomé Le Chat; II FACES"
2461505;"The Martinez Brothers; Carlita; Traumer; INDRA TRAFERRI; Tania Vulcano; Hugo Martinez; Janeret; Hugo Esmeraldo; Pisano"
2442495;"Jamie Jones; Traumer; Subb-an; JNJS; Enzo Leep; Call Super; Dekmantel Soundsystem; KT; Baldo"
2374735;"Oliver Koletzki; Joplyn; Rodrigo Gallardo; Traumer"
2379121;"Oliver Koletzki; Traumer; Joplyn; Rodrigo Gallardo; Barac; Nico Stojan"
2379127;"Oliver Koletzki; Traumer; Joplyn; Rodrigo Gallardo; Barac; Nico Stojan"
2379139;"Oliver Koletzki; Traumer; Joplyn; Rodrigo Gallardo; Barac; Nico Stojan"
2412599;Traumer
2391980;"Bradley Zero; Dj Norma; dj sweet6teen; Greta Spark; Immy; Joiah; Power Squad; Traumer; Yamour"
2339675;"Acid Pauli; ANNA; Cinthie; Deer Jade; DJ Nobu; DJ Red; Eduardo de la Calle; Edward; Fadi Mohem; Freddy K"
2310709;"999999999; AAT (NL); Armand Van Helden; Benny Rodrigues; Carmen Lisa (2); Cher Semain; Cincity; Cynthia Spiering; D.Lacrux; Daughter In Law"
2365327;"2HOT2PLAY; Benny Rodrigues; BIIANCO; Cynthia Spiering; DART; Bella Claxton; De Schuurman; Esi (De Re); Ollie Lishman; OLIVIA LENSEN"
2418057;"Benny Rodrigues; Michel de Hey"
2413889;Benny Rodrigues
2463132;"Benny Rodrigues; ESSNCE; Karim Soliman; RAINVILLE; Sanne Dammers"
2370055;"Ben Hemsley; Benny Rodrigues; Cynthia Spiering; DAF; D Stone; davyboi; Diffrent; DJ BORING; DJ Gigola; Faster Horses"
2351388;"AAT (NL); ALISHA; Ammé; Benny Rodrigues; Dennis Quin; Capron; Chinonegro; Cici Daze; Easttown; Franky Rizardo"
2427539;"AAT (NL); Benny Rodrigues; DJ Chuckie; Divine Kaos; Erick E; Gregor Salto; Korsakoff; Michel de Hey; Neophyte; Prunk"
2381114;"Benny Rodrigues; Stef Davidse"
2431383;"Benny Rodrigues; Emvae; Entasia; Inafekt; Merel Helderman; OLIVIA LENSEN; Miguel De Bois; Rozie; Upper90; Surf 2 Glory"
2366738;Benny Rodrigues
2375299;"Blood Orange; Dijon; Eefje de Visser; KNEECAP; Maribou State; Nia Archives; Ben UFO; Boys Noize; Buraka Som Sistema; Chloé Caillet"
2385645;"ALISHA; Ammé; ANNASNEL; Benny Rodrigues; Cici Daze; DART; davyboi; Fiene; Franck; Janis Zielinski"
2458317;"A.M. Project; Brawther; Prosumer; Larry De Kat; Nathalie Seres; Samuel Deep; Benny Rodrigues; Sanja; Sonja Moonear; Tristan da Cunha"
2466408;"De Sluwe Vos; Danielle"
2363397;"Sandrien; Hervé; Pariah; Ogazón; Julie; Jasmín; Jesse G; STERAC; Rene Wise; upsammy"
2427927;"DJ Seinfeld; X CLUB.; Mona Yim; Joplyn; Swimming Paul; KENZA; miszo; Mandel Turner; Basti Rauch"
2464909;"Humla; ROMSKI; TK27; Flava D; Hamdi; Kewu; NobodyListen; Saul; BALI G; Conducta"
2408026;"KETTAMA; X CLUB.; Gerardo Niva; KIM SWIM"
2408058;"X CLUB.; Gerardo Niva; KIM SWIM; doccudder"
2412593;"Zequenx; Owelle; re:ni; Dinamarca; Braises de Velours; TOCCORORO; X CLUB.; whereisvero; Reznik; PARAMIDA"
2364672;"KETTAMA; VTSS; X CLUB.; Shampain"
2409153;"X CLUB.; Juicy Romance; Valrik"
2465185;X CLUB.
2370382;"Sammy Virji; X CLUB.; Sam Gellaitry"
2352799;"Chris Lorenzo; Ardalan; Above & Beyond; Big Gigantic; Boys Noize; Chris Lake; Excision; MCR-T; X CLUB.; A-Trak"
2438055;"X CLUB.; Streeter"
2408183;"FUMI; Interplanetary Criminal; LB aka LABAT; Partiboi69; X CLUB."
2343654;"Miss Bashful; Penglord; MALUGI; X CLUB.; MCR-T; Blasha & Allatt; X-Coast; Stef de Haan; DJ AYA; Janis Zielinski"
2454626;X CLUB.
2457229;"X CLUB.; Deetron"
2420411;"DJ MELL G; DJ Stingray 313; Francesco Farfa; Janina; Jensen Interceptor; Linda shiro"
2463873;"Bitter Babe; Clementaum; Jensen Interceptor"
2453667;"NORA (BR); Alada; IDLIBRA; KBRAL; Rafush; KMILA; NVST; Dj Saliva; Majdolen; Jensen Interceptor"
2388817;"Decius; HAAi; Jensen Interceptor; Jogaila; Lucia Lu; Manfredas; Moteris; Under Black Helmet; V musique; Valdagger"
2436428;"Elli Acula; EMAN (FR); I-RO; LOLSNAKE; NEUX; Rakans"
2451095;"Chippy Nonstop; LOLSNAKE; Neri J"
2436493;"Chontane; DVS1; Elisa Bee; Kwartz; LOLSNAKE; Nastya Vogan; Truncate; CRYME; Helena Hauff; Lea Occhi"
2462618;"Fixon; LOLSNAKE; Rorschack; Yamila; sleep.less; Functional Disorder; Yonti"
2448184;"Alírio; ASHTREY; BAiiN TWINS; Dj Saliva; Donna (UK); ENGALANAN; JONE OF ARX; Lagoon Femshayma; LATO; LEXII."
2442122;"COCKO; Kandelissa; LOLSNAKE; Spacer Woman"
2419290;"KlangKuenstler; Ferhat Albayrak; Félicie; LOLSNAKE"
2400928;"ANNĒ; Quelza; Nørbak; LOLSNAKE; Takaaki Itoh; Ribé; Toobris; abs8lute; Blazej Malinowski; Jurek Przezdziecki"
2448071;"LOLSNAKE; Kat Kat Tat; Ksenia Kamikaza; Freiya March; Orthodox; Taiga (LV)"
2434898;"PAWSA; Dennis Cruz"
2324150;"Rampa; Reznik; whereisvero; Ronny Grauer; Patrischa; Micky Miller; PAWSA; Peggy Gou; Sebastian Konrad; Read the News"
2412656;PAWSA
2462677;"Michael Bibi; PAWSA; Miguelle; TONS; Chris Stussy"
2408441;"Marco Carola; PAWSA; Franky Rizardo; Joey Daniel; Grace Arribas"
2436579;"Dennis Cruz; Michael Bibi; PAWSA"
2434107;"Dennis Cruz; Michael Bibi; PAWSA"
2460008;"CCL; CJ Bolland; Mary Lake; D.Dan; Dj Babatr; DJ TOOL; Hyperaktivist; Matas; OK Williams; Yazzus"
2340864;"Aaron Blau; Angel D'lite; DAWS; DJ AYA; Dj Warning; Julie Desire; Meilgaarden; Planningtorock; puppy; Tommy Hart"
2415101;"Acronym; Anastasiia Slutska; Andrew James Gustav; Danny Daze; DJ Fart in the Club; DJ Rino; ezzeo; Gapon; Kirill Nilsson; tofudj"
2440419;"BARROSKINI; DIORA; DJ TOOL; D. Tiffany; Yazzus; Hyperaktivist"
2452516;"Tarkno; Lucia Lu; Specific Objects; Anta (FR)"
2442456;Max Cooper
2448613;Max Cooper
2448616;Max Cooper
2460227;Max Cooper
2441947;Max Cooper
2457149;Max Cooper
2431902;"Jeff Mills; Max Cooper"
2282278;"Max Cooper; Blawan; Mala; Oppidan; 96 Back; Anz; Commodo; Big Ang; Charla Green; gyrofield"
2431595;"Anthony Rother; Fennesz; Lillevan; Machine Girl; Suicide; Max Cooper; Nicola Cruz; Shygirl; Tortoise"
2435728;"Perc; Creams; Markus (US); Elle Dee; Ouissam; The Carry Nation; Karim Olen Ash"
2447595;"Perc; Sapera"
2419113;"Perc; Ma Haiping; Kyle Kerns"
2438926;Perc
2412755;"Perc; Miss Crafty; JustJovani; SNAQ; RMNA; Papa Xanny; Moonpie; Christopher Foor"
2465759;Perc
2386580;"Carl Craig; Mike Banks; Sawsick; Octo Octa; CARAVEL; Laze; William Luck; Sonia Michigan; FLORA (fr); Amor Satyr"
2464615;"KlangKuenstler; future.666; Perc; Randomer; SALOME; XVIA; Stephanie Sykes; Lacchesi; Somewhen; u.r.trax"
2258780;"Addison Groove; ATYYA; Black Loops; Christian Smith; FL!M; Harrison BDP; HypoGeo; Jewel Kid; John '00' Fleming; Kepler (EE)"
2456382;"Cheriii; DJ Sotofett; OlIV; Erik Jabari; Perc; Specific Objects"
2465506;"KRTM; Ghost in the Machine; Krista Bourgeois; Linds; Perc; Ansome"
2447532;Perc
2428588;"Adriana Lopez; Deniro; Seba Lecompte; KADANS; Laura van Hal; Luna Temmerman; Sira; Daesical; pntrkrft"
2449879;"Jeroen Search; Border One; Laura van Hal; PAREKA"
2447829;"FENIM0RE; Rebecca Delle Piane; Human Safari; Megan Leber"
2409409;Cybersex
2458192;"Cybersex; Shinshan Salazar; Melis Köke; TEKNA; CLEO"
2444948;"Patrick Mason; Cybersex; Gerardo Niva; FUKCNORMAL; doccudder"
2233105;"A.N.I.; SaltySis; Cloudy; Aiden (DE); Evissimax; Alba Franch; Alex Farell; Azyr; Bella Claxton; EMILIJA"
2351137;"Massimiliano Pagliara; angelboy; DIORA; ASHTATTZ; Protopapa; Doppelgang; Lola Edo; TEKNA; TOM CHIESA; Dimitri Tenot"
2458495;"TEDESCO; GS.ELLE; Slimfit; Hidden Memory"
2442485;"TAYHANA; Slimfit; justin case"
2460681;"Slimfit; angelboy; Saint Nia; KOFU; Exploited Body; Joseysradios"
2415556;"CRYME; DJ Fuckoff; SALOME; Slimfit; Spacer Woman; Matrixxman; The Lady Machine"
2440414;"BADSISTA; FAFF; Jen Cardini; Slimfit; smother"
2400580;"Alycia Bezgo; Hurts; Aphøtic; TASSERY; Beau Didier; Dissolver; Laure Croft; Lisa Korver; Locus Error; Mika Heggemann"
2456898;"Juliana; Polli Panda; Prance; Seven Angels; Slimfit"
