artist_name,artist_id,date,predicted_growth_90d,missing_pct,available_features,total_features
Anthony Parasole,01fa9a25-ff92-4d4e-85d6-e9e191e4c6e5,2026-06-17,3.053709030151367,15.0,85,100
Supergloss,b58b5593-7f83-45d3-a166-a291325f10f2,2026-06-22,2.9759469032287598,20.0,80,100
DAF,34d96ec3-f3c4-46fd-8889-ba597c7e6225,2026-06-22,2.9607653617858887,0.0,100,100
HoneyLuv,6a2d4cc2-a3ea-4ec5-9873-569c9c7dbd84,2026-06-22,2.949951648712158,10.0,90,100
Georgia,2dcf258a-8a9e-495f-8566-c17934575b99,2026-06-17,2.860642671585083,0.0,100,100
Ben Sims,df74ca7f-dcb1-4b58-9f52-fc7778b3e6bf,2026-06-17,2.800863265991211,0.0,100,100
Adam Beyer,f9c896ba-3a67-4968-96af-aff8767deb45,2026-06-17,2.780972480773926,0.0,100,100
Phone Traxxx,bce5ba91-a[phone]-c6a70c599c12,2026-06-17,2.731386661529541,20.0,80,100
Laidlaw,191d51f5-42e6-459e-a94c-b4594c44739b,2026-06-17,2.6862776279449463,0.0,100,100
Ø [Phase],008591bd-bf22-43d2-84a2-17db488ce13b,2026-06-17,2.683403253555298,15.0,85,100
Benjamin Berg,3dc3c6cc-3dcc-454c-baea-dc36250f3617,2026-06-17,2.6764848232269287,20.0,80,100
Benny Rodrigues,fcd20571-9d54-4bdb-8b92-df26af4e08a5,2026-06-22,2.672657012939453,5.0,95,100
cap,5374842f-e77d-4783-8d21-d631a1a743ef,2026-06-17,2.666356325149536,20.0,80,100
A Strange Wedding,95993a6a-bc14-47a4-987b-eec270eb6a97,2026-06-17,2.656653881072998,20.0,80,100
Josh Baker,5a43ad81-d338-4bc8-bcef-cac7a5a2fe03,2026-06-17,2.6197245121002197,0.0,100,100
Firdjel Medar,e6cc9bac-b63b-47bd-a250-6072c656295f,2026-06-17,2.6149463653564453,20.0,80,100
Dimi Angelis,e184ed4d-6266-4caa-80e3-2f6f769c1c72,2026-06-17,2.581587553024292,15.0,85,100
Daniel Monaco,6ceed91c-369f-4f6b-bcdd-0b80913db525,2026-06-17,2.567875623703003,0.0,100,100
Mietze Conte,aa0b357d-efa4-4ded-bf3b-80671736df98,2026-06-17,2.540555000305176,0.0,100,100
Daphni,62fad306-fce5-4717-8d14-e70202696dc9,2026-06-22,2.396653890609741,5.0,95,100
Speedy J,2eace940-b54d-4795-8a2e-ca3d677ee915,2026-06-22,2.3745949268341064,0.0,100,100
Temudo,73829004-c2fa-4846-94e5-d04991535ab9,2026-06-22,2.345578908920288,0.0,100,100
Luke Slater,c1648219-4201-48c8-8257-3cab9a48aab6,2026-06-22,2.2593541145324707,10.0,90,100
Cinnaman,43552009-1fa4-4b2c-b740-a5e7d6fd8050,2026-06-17,2.2591583728790283,0.0,100,100
Major Lazer,dca3f330-6cb1-4e65-b1da-34385d8eaac7,2026-06-17,2.2558255195617676,0.0,100,100
Isabel Soto,b8ceb8bf-eab4-4544-96df-b76a7f60c6fc,2026-06-22,2.242570161819458,0.0,100,100
Barker,7e04635f-b143-4194-881e-1070bb3feabe,2026-06-17,2.220681667327881,5.0,95,100
Michael Bibi,8b2a8d2d-b05c-4f3d-b64c-0fac3f4be96b,2026-06-17,2.207988739013672,0.0,100,100
PRUNK,25c8d449-d616-4d66-8bc1-33b5891f2417,2026-06-17,2.1829922199249268,5.0,95,100
Skee Mask,73144567-acd8-4ac1-ac35-db371dab4e71,2026-06-22,2.159756660461426,5.0,95,100
Wodda,c39edd89-1976-478d-bc6a-898e1c601d23,2026-06-17,2.1267800331115723,20.0,80,100
Denis Sulta,304b7b40-1b62-4a77-a0ae-34eae7a919c4,2026-06-17,2.1246421337127686,0.0,100,100
Move D,79c04a97-8e84-48a5-a90f-32cf414022e0,2026-06-22,2.1109957695007324,5.0,95,100
Kendal,545aa1bf-3eb4-4ec5-8408-ea96063779cf,2026-06-17,2.106823205947876,0.0,100,100
Dixon,16d8c9ea-4950-4626-b746-2695e975c41c,2026-06-17,2.0973398685455322,0.0,100,100
Massano,3131971a-b74c-4347-bc5d-34dab88e132c,2026-06-17,2.0689918994903564,0.0,100,100
Oliver Huntemann,a4fb34d5-7c32-4261-adb1-e8f2118496ac,2026-06-17,2.0676348209381104,0.0,100,100
Courtesy,8905e068-b32c-4baf-81b4-4ec0065453c4,2026-06-22,2.033477783203125,15.0,85,100
Ben Klock,b060bc11-8dce-475b-8f3f-f1b16f4b9001,2026-06-17,1.9918510913848877,0.0,100,100
Roza Terenzi,77aa4dcf-7d33-4044-a0ff-6a65bcf508fe,2026-06-22,1.9913945198059082,15.0,85,100
BLOND:ISH,e30f5a80-806b-411b-b7c9-f30b1c7e5967,2026-06-17,1.977606177330017,0.0,100,100
Parris,05edeaed-464f-4e08-b211-02f8bb3babff,2026-06-17,1.9692614078521729,0.0,100,100
Danielle,bb64dcdc-3577-4bc4-ac0c-78f0a00eea93,2026-06-17,1.9460810422897339,20.0,80,100
Young Marco,0183a5df-6ab2-4c0f-899f-ac3da54ff5ad,2026-06-18,1.8994477987289429,5.0,95,100
Rosa Red,e09a1e9c-dfe5-4c1d-9467-03b802d2f6dd,2026-06-22,1.8804433345794678,15.0,85,100
CVNTS,e879c573-dd7e-4a9e-b91b-0276c6515fd8,2026-06-17,1.7969553470611572,20.0,80,100
Christian AB,4c1ebd49-1d0b-4b9a-8ed2-7a506db5e990,2026-06-17,1.754529356956482,20.0,80,100
Bradley Zero,30385655-ec1b-48cd-9c49-3c16aba74fc5,2026-06-17,1.7217063903808594,30.0,70,100
Pariah,e71e832f-6f52-4bbc-9f16-d4d47cd9d200,2026-06-22,1.6963906288146973,10.0,90,100
Charlotte de Witte,472a109c-c4d9-451a-aec9-28f47b2a1304,2026-06-17,1.671379804611206,0.0,100,100
DART,964dc89e-a3cc-49a6-9ca6-f5880a63e4fd,2026-06-22,1.6222150325775146,20.0,80,100
Aaron J,097ad56b-1b0b-47a1-8566-8049fc1dff51,2026-06-22,1.593303918838501,10.0,90,100
Arthur Rober,e5b80de9-df88-4d57-961e-55debf5dc848,2026-06-17,1.5613187551498413,35.0,65,100
Cybersex,1011fab8-a9e8-472c-9844-0037ccd570e5,2026-06-17,1.5574318170547485,20.0,80,100
Maceo Plex,d490f366-3dab-4011-aa48-dbea5cb89582,2026-06-17,1.5404207706451416,0.0,100,100
Danilo Plessow,2681c3db-0ecf-40cb-b2ab-5850ce4b7aad,2026-06-17,1.5011968612670898,0.0,100,100
22 Interns,7486c830-0c37-4e67-a36b-938c414450b7,2026-06-22,1.4677094221115112,10.0,90,100
Essets,6a09e9cd-b222-4f9e-baea-2fc563155a01,2026-06-17,1.435327172279358,0.0,100,100
Verity,ccf95899-8965-4111-9df5-264a57859d9c,2026-06-22,1.4125021696090698,20.0,80,100
SAMOH,1966937c-b19e-495e-84b8-021057fa66d7,2026-06-22,1.3777713775634766,10.0,90,100
FAFF,4db796c6-65dd-4ee2-956e-5d381a9c26ba,2026-06-17,1.371591567993164,20.0,80,100
JEANS,9f272433-f1b3-4f61-a239-69b0b64d1733,2026-06-22,1.3299329280853271,0.0,100,100
Giles Peterson,8109cd0a-f15b-4223-b8a3-887491df8e68,2026-06-22,1.3046658039093018,10.0,90,100
Desire,79d4fbe5-886d-4735-a1df-95e175f88277,2026-06-17,1.2851204872131348,5.0,95,100
Bauernfeind,3c126d5a-b083-4f19-bb95-6b4c51bf71de,2026-06-17,1.2675212621688843,0.0,100,100
Yoojung Kim,4c66cd4c-9af4-4b38-a6da-4dd709e0022b,2026-06-22,1.2563002109527588,20.0,80,100
Boris Werner,2a0dac22-8faf-468f-b692-376a8dc4836d,2026-06-22,1.2473828792572021,15.0,85,100
DJ Spit,21487d28-eaa4-45de-8cdf-fce06c0e8476,2026-06-17,1.243159294128418,20.0,80,100
Kikiorix,4c1449d0-bf2a-4839-9da0-74fd937125a4,2026-06-22,1.207884430885315,0.0,100,100
Lilya Mandre,bdf14cf9-daa5-4dea-b568-c30615956d13,2026-06-22,1.1989187002182007,5.0,95,100
Dasha Rush,e4469050-c0b8-484a-aa53-10c90def2b2a,2026-06-22,1.1494417190551758,10.0,90,100
Kaiser,77cf6993-0c18-4abc-ba77-201019c2a2fd,2026-06-17,1.1201181411743164,10.0,90,100
Function,aab0380f-ef43-491a-ab9d-0a5b95bb1920,2026-06-22,1.0977442264556885,0.0,100,100
Prance,be63acca-f238-46a5-94ca-c5de1b58464f,2026-06-22,1.0963728427886963,20.0,80,100
Developer,5dd62568-60a1-4865-b619-dd2dc2a4cd5d,2026-06-17,1.0762362480163574,15.0,85,100
D.Tiffany,be50051e-26cf-411b-b510-928ef808306f,2026-06-17,0.9203340411186218,20.0,80,100
Hidde van Wee,a455659e-2311-46e8-b5cd-5fb778bd0cb8,2026-06-17,0.7504768967628479,10.0,90,100
DJ Pete,7951d558-70b0-4629-af48-e050adbcddb8,2026-06-22,0.7468369603157043,20.0,80,100
Recondite,7beff145-56d3-4821-8a8a-9428da419ada,2026-06-22,0.7357358336448669,0.0,100,100
Rob Black,5756f9ee-6274-4005-a7d4-1f3061171bd1,2026-06-22,0.7210813164710999,15.0,85,100
TSHA,9ad15e89-480e-4c37-81c9-90bec37995d9,2026-06-22,0.6970323920249939,0.0,100,100
Lyrae,04fe97e9-f835-443f-a735-5fa1c94542db,2026-06-22,0.6785030961036682,20.0,80,100
Jimi Jua,e46cf9e8-155c-4980-8ed4-7801adae8320,2026-06-17,0.6668114066123962,0.0,100,100
Kerrie,8baf59a6-c983-479b-8ace-b934961491f0,2026-06-22,0.6625075936317444,20.0,80,100
Paula Temple,eda4ee81-2446-42f5-b912-c8b5f2f438d2,2026-06-22,0.6175137162208557,0.0,100,100
Leon Vynehall,626b0d26-f847-41c3-b2db-7091cacc123f,2026-06-22,0.45100387930870056,0.0,100,100
Bontan,0b6b4fee-618e-4740-8b7e-e4a3e65ea8a4,2026-06-22,0.4485042691230774,0.0,100,100
Rozie,77995308-5533-438b-92a8-f3e6053129bd,2026-06-22,0.2710408866405487,25.0,75,100
Cynthia Spiering,7295c07a-7aa3-4fbd-9965-6f21fad56a2a,2026-06-17,0.208124041557312,0.0,100,100
Mbé,0b782157-622b-420f-b340-d176a7632a7e,2026-06-17,0.20376360416412354,20.0,80,100
Chris Stussy,59ce8d39-a5f4-4bff-be9b-eed70787d24b,2026-06-17,0.18150277435779572,0.0,100,100
ROD,be15302f-3d9b-4f9a-8181-8bca06c3db29,2026-06-22,0.05517498403787613,25.0,75,100
Andy Garvey,5b87895d-9519-46e3-a578-46ef719b08a1,2026-06-22,0.030287159606814384,0.0,100,100
Paige Tomlinson,ebba3b3f-652d-40c1-9828-6080a2ca921c,2026-06-17,-0.017578791826963425,15.0,85,100
Jamie Jones,befb94f7-1be8-4d4e-a962-b2d456f12ffa,2026-06-17,-0.022809404879808426,0.0,100,100
Helium Vola,a86f601f-f0b5-4034-9a70-cadeaf1d5605,2026-06-17,-0.025494471192359924,20.0,80,100
Victor Ruiz,f8d8c3ac-a6fb-4956-84e4-2368233003f8,2026-06-22,-0.030944108963012695,0.0,100,100
Robert Hood,571c2c62-d514-47f8-af62-a9cd8d176a52,2026-06-22,-0.06365223973989487,15.0,85,100
Curses,9f6bc49d-b857-4dd6-8d4b-d982abd69e6e,2026-06-17,-0.07232381403446198,0.0,100,100
Da Mouth of Madness,449450e9-ac8e-4aa0-9323-eb2b84e09652,2026-06-17,-0.0829673632979393,0.0,100,100
lucia lu,3b1e6e10-047a-4650-b44f-30622a2b0d0c,2026-06-17,-0.1154296025633812,20.0,80,100
Swimming Paul,da09ab38-ce7f-4844-ac64-8dfef9d27fff,2026-06-22,-0.21467909216880798,0.0,100,100
Franky Rizardo,04f7846c-4dca-48a6-9ca5-2fd638420018,2026-06-17,-0.2694702446460724,0.0,100,100
THELMA,d2190035-2edc-434f-b787-70d514cfd886,2026-06-22,-0.30493733286857605,20.0,80,100
Boys Noize,ded14d34-683e-4747-a4b1-cca14f767577,2026-06-17,-0.37461724877357483,0.0,100,100
Musclecars,7f2f1e0b-d260-4d60-b225-9274610f20c5,2026-06-17,-0.3829750418663025,15.0,85,100
Rebuke,fec88fa1-960f-4e58-96e2-92b4fe386f91,2026-06-22,-0.454187273979187,0.0,100,100
Karel,447e3967-4078-436c-8396-6489524de0ba,2026-06-17,-0.46213197708129883,20.0,80,100
Us Two,df3c4f5c-1d7a-4ebf-a47a-b092b24a7a6b,2026-06-22,-0.4908748269081116,0.0,100,100
Floorplan,ad38d993-cd6d-4d04-8a8f-b82b00150595,2026-06-17,-0.5207576751708984,5.0,95,100
Julia Maria,6398381b-c761-4a7d-8e3b-94109720e639,2026-06-17,-0.8235167860984802,30.0,70,100
Merve,3c77920b-8778-44dd-a2c2-38eef9ea7034,2026-06-17,-0.868276834487915,25.0,75,100
Marcel Dettmann,722f1cae-b253-43ca-bdd9-eec044d5b544,2026-06-22,-0.8875992298126221,0.0,100,100
Oberman,4bce87d2-2ae2-458c-8ebb-f774152431ff,2026-06-17,-0.9120446443557739,20.0,80,100
Swarobski,ac30f73e-271e-48b1-b794-a325312d480a,2026-06-22,-0.9350680112838745,20.0,80,100
Marlon Hoffstadt,2530837e-deb8-4659-8f36-0697bb7d240c,2026-06-17,-1.0023480653762817,0.0,100,100
Roger Gerressen,c42c692e-cf1e-48ab-b28a-9e817a40ea6d,2026-06-17,-1.069456934928894,0.0,100,100
Roger Geressen,bfb9217c-b1de-4e61-8953-a3606c6b1bb1,2026-06-17,-1.069456934928894,0.0,100,100
Olympe4000,63c62282-7d5e-4893-998c-70ed658175ea,2026-06-17,-1.1366759538650513,0.0,100,100
Alarico,1d11ad04-2481-4323-b359-5a51c60acad1,2026-06-17,-1.2933608293533325,0.0,100,100
Chrissie,936180f4-af50-4d11-b69b-d86294a19b35,2026-06-22,-1.3058083057403564,20.0,80,100
Richie Hawtin,1f3556d6-2f55-4327-bc4f-4c5e1cf13532,2026-06-22,-1.37943696975708,0.0,100,100
Matisa,8fbe8d7f-0435-4f23-8efd-cd2fd341ca46,2026-06-17,-1.43671715259552,20.0,80,100
Kybba,096a454b-2673-4677-928d-77c8071edb91,2026-06-17,-1.496563196182251,0.0,100,100
Laura BCR,55c52f48-feb9-44ea-bce6-c24b212c7359,2026-06-17,-1.5225640535354614,0.0,100,100
Max Dean,a4949ad5-2f53-4fdb-b91a-29d9aefe7129,2026-06-17,-1.5764349699020386,0.0,100,100
Djeff,13138eb8-2c84-4246-8ae8-90dd43d602d3,2026-06-22,-1.6992499828338623,20.0,80,100
Mall Grab,abbc88dc-7edd-4139-aabf-6c6ba7b82088,2026-06-17,-1.705554485321045,0.0,100,100
Jesse G,8d9718f6-2cfc-40be-b4cd-274cac4f0553,2026-06-17,-1.7875062227249146,20.0,80,100
Shanti Celeste,6c063bad-62e4-4362-86d0-82319d139c9f,2026-06-22,-1.792795181274414,0.0,100,100
Chontane,be64fe8c-c669-45f2-ad7e-d8f7c5bcd5b7,2026-06-22,-1.86829674243927,5.0,95,100
LevyM,76ba0483-97b7-4084-87f5-932b48241813,2026-06-22,-1.8768188953399658,0.0,100,100
Marco Faraone,07baf251-781b-4550-9441-c8450e855d9f,2026-06-22,-1.9661084413528442,0.0,100,100
Donato Dozzy,1bede23f-27cf-46c1-bcc8-b453ce1a479c,2026-06-17,-2.078650712966919,0.0,100,100
Alci,979ef4c8-c171-4cc3-b2c2-afe58aa5680d,2026-06-17,-2.1505579948425293,20.0,80,100
BLANKA,01402c1b-59e1-4027-90b8-59d2389bd1dc,2026-06-17,-2.2479450702667236,5.0,95,100
Malika,c23f4669-bcde-469c-bdd1-4280df62da83,2026-06-17,-2.2483153343200684,4.0,96,100
Baraka,98b9718f-b025-4aba-a936-aba1839a99bb,2026-06-22,-2.357985496520996,10.0,90,100
Essy,d7750057-798b-4c08-84d9-38f17c5a534c,2026-06-22,-2.528097629547119,0.0,100,100
Ferreck Dawn,d6a8e189-8268-4bdc-8423-1e5976f01b79,2026-06-17,-2.5625534057617188,0.0,100,100
Dennis Quin,c49ae3bf-649b-4f99-a048-6414396d8d71,2026-06-17,-2.6469507217407227,0.0,100,100
Diffrent,8d3045c2-4551-4290-a5fc-4b8f20cc433c,2026-06-22,-2.6475753784179688,0.0,100,100
MoBlack,3ff7cb89-45bf-4455-a1bf-755a307c0be1,2026-06-17,-2.6495416164398193,5.0,95,100
Mano Le Tough,4eec4787-0e95-4f47-b16c-4a590aec25eb,2026-06-22,-2.6959476470947266,0.0,100,100
ANOTR,98e94dac-cd5e-41c6-bd97-3db4669cb238,2026-06-17,-2.759054183959961,0.0,100,100
Abstract Division,91a11ca6-1b20-4c48-ad16-f8cd9c7d7b08,2026-06-22,-2.777364492416382,0.0,100,100
REZarin,268f36a1-3f0c-4832-9308-21317f81c038,2026-06-22,-2.896958589553833,0.0,100,100
Costanza,a6368d4a-650e-494f-a630-f0b562f4cea2,2026-06-17,-2.953465223312378,15.0,85,100
Garcon,4f6b7fc2-4c95-4f8b-8649-c333358eea4a,2026-06-17,-2.972782611846924,20.0,80,100
Parrish Smith,82c2b1cb-c583-4c3b-97f1-3ead2495e7e0,2026-06-22,-3.075624942779541,0.0,100,100
DJ Kampire,0d07a4cf-5a2b-4b80-9e20-9b0d454ecd5f,2026-06-22,-3.0808792114257812,25.0,75,100
KUKU,ca947d72-3fac-4914-ac30-c2088c24dabb,2026-06-17,-3.082242727279663,25.0,75,100
BIIANCO,a5d4fe58-d41b-475d-af75-8744b1e6c2cf,2026-06-17,-3.1240367889404297,0.0,100,100
S3PPA,950ec606-a065-424a-ab33-2bc1a964b40d,2026-06-22,-3.3194801807403564,20.0,80,100
Human Space Machine,2d9e32db-d359-4cee-9dd4-5110a327da41,2026-06-17,-3.5167839527130127,20.0,80,100
Bibi Seck,49e3a01e-0838-4259-8d80-97038bce291c,2026-06-17,-3.5721030235290527,20.0,80,100
Monophonik,0060a792-4cf2-4fce-8f9c-d5af5a5fde4e,2026-06-17,-3.6016645431518555,20.0,80,100
Cloonee,d68e06ce-e0de-482b-a6ea-b57cad6b5482,2026-06-17,-3.6567020416259766,0.0,100,100
Honey Dijon,9e1408ad-a51b-4e8c-9d4b-5d0fe135de7a,2026-06-17,-3.703993082046509,0.0,100,100
L.P. Rhythm,773c7685-0094-46ca-ad11-58b2a57e8699,2026-06-23,-3.716514825820923,18.0,82,100
Bart Skils,4be160fb-4014-46ce-8287-3acf074696c9,2026-06-22,-3.7942004203796387,0.0,100,100
Anz,0f7a7d8f-36ab-4e3e-bf45-04d97b209a53,2026-06-17,-3.795940637588501,0.0,100,100
Juliana X,3edf9e6a-9a05-4027-a52f-7c65e8d0e057,2026-06-17,-3.798855781555176,5.0,95,100
Sam Alfred,cbdca604-cd0d-422f-b17f-a2640b6863b1,2026-06-22,-3.798884391784668,0.0,100,100
Max Styler,8431c7f7-bd6d-43de-930b-af3d5484afbd,2026-06-17,-3.8039867877960205,0.0,100,100
Beatrice M.,bf5f2a80-26e0-404a-b052-635e53bfc0f0,2026-06-17,-3.8729588985443115,15.0,85,100
Andy Martin,6e52d51a-8dde-40b4-82ac-323c70ba0f55,2026-06-17,-3.933873176574707,5.0,95,100
MARRØN,409a8f52-4f23-448f-b00b-6ace73a01b9e,2026-06-17,-4.092143535614014,0.0,100,100
Mila Black,b5f0996d-b0a9-494a-8875-14dbf65ca86e,2026-06-22,-4.263376235961914,30.0,70,100
Audrey Danza,ae5f40f2-8089-47d6-8a39-e43cf8683ba2,2026-06-22,-4.384519100189209,20.0,80,100
Superstrings,7cd93b2a-b4da-43d7-b274-66ae95bfbb8f,2026-06-22,-4.710788726806641,10.0,90,100
Antonio Ruscito,f9803ac7-7049-489a-aef0-ae9c3170dc3e,2026-06-17,-4.730864524841309,20.0,80,100
HAAi,0ceeaa46-b2f9-47ff-a5dc-b7b0c0470678,2026-06-22,-4.757866382598877,0.0,100,100
Seb H.,53c52f46-36c3-49aa-864f-45c765c3aff6,2026-06-22,-4.922759056091309,20.0,80,100
bad boombox,0eeadecd-09b9-44ca-a8b9-f863566de0bd,2026-06-22,-4.975888252258301,5.0,95,100
Job de Jong,0c138952-e8e3-415f-9469-b1c84cc09124,2026-06-22,-4.981977939605713,0.0,100,100
Selene,477e49e7-f78b-4c80-b2cc-677ebeac882f,2026-06-22,-5.185464382171631,5.0,95,100
Pegassi,bdd74cf9-1a4e-4c78-b051-cb8af5fdb455,2026-06-17,-5.203472137451172,0.0,100,100
Lin C,1fe14843-573b-4a4c-8c6d-2d15c905fd18,2026-06-22,-5.283666610717773,20.0,80,100
ace of demons,f715a4fe-6969-4523-9c30-829ac3c9f152,2026-06-22,-5.30625581741333,20.0,80,100
Samuel Deep,23dc4962-5a14-4263-809c-cb51dbef5d35,2026-06-22,-5.317811012268066,0.0,100,100
MYRA,0a4d4afd-787a-4d93-9e36-42346220a05a,2026-06-22,-5.337721824645996,5.0,95,100
BSS,21678c95-3abd-4551-aed1-c822ebadbd4f,2026-06-17,-5.369232654571533,5.0,95,100
Peach,f800d18d-3296-4db8-a17c-385b682ce03c,2026-06-22,-5.554969310760498,15.0,85,100
Weska,e752e66a-622a-4fc8-b5dc-1cc2fad87f61,2026-06-22,-5.581456661224365,10.0,90,100
Megan Leber,e94827ca-960b-4e68-aec5-a1efff01bdd6,2026-06-22,-5.5918450355529785,20.0,80,100
Jasmin,7f2208a6-1d40-4c37-bd67-31433caf2b43,2026-06-17,-5.636527061462402,5.0,95,100
Mia Cecille,9bb12656-f85b-4801-bea0-34a6903fb074,2026-06-18,-5.835765361785889,20.0,80,100
Portrait XO,b971b2fd-5b7e-4b71-9c3e-de70ce3b13c7,2026-06-22,-5.901093482971191,25.0,75,100
Andrea Oliva,0790cfd9-448f-4819-8dd0-1c1a4ad468b2,2026-06-22,-5.960169315338135,0.0,100,100
P.E.A.R.L.,3272d9f0-34e2-40f5-b510-ef0989aafa1a,2026-06-22,-6.024842262268066,20.0,80,100
Among trees,3256db1f-3910-43ab-87b0-95d91027ab9c,2026-06-17,-6.052326679229736,20.0,80,100
Weval,08b2924b-2059-4699-ab80-81298c103c7a,2026-06-22,-6.062307834625244,0.0,100,100
8Kays,f43b05fe-e658-418a-909a-5b239b82eb0c,2026-06-22,-6.100203037261963,0.0,100,100
